INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6083,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8900,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8901,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8902,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8903,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8904,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8905,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8906,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8907,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8908,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8909,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8910,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8911,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8912,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8913,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8914,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8915,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8916,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8917,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8918,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8919,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8920,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8921,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8922,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8923,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8924,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8925,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8926,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8927,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8928,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8929,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8930,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8931,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8932,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8933,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8934,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8935,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8936,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8937,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8938,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8939,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8940,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8941,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8942,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8943,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8944,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8945,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8946,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8947,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8948,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8949,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8950,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8951,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8952,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8953,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8954,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8955,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8956,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8957,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8958,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8959,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8960,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8961,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8962,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8963,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8964,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8965,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8966,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8967,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8968,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8969,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8970,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8971,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8972,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8973,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8974,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8975,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8976,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8977,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8978,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8979,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8980,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8981,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8982,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8983,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8984,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8985,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8986,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8987,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8988,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8989,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8990,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8991,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8992,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8993,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8994,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8995,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8996,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8997,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8998,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (8999,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9000,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9001,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9002,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9003,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9004,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9005,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9006,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9007,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9008,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9009,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9010,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9011,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9012,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9013,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9014,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9015,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9016,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9017,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9018,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9019,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9020,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9021,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9022,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9023,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9024,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9025,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9026,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9027,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9028,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9029,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9030,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9031,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9032,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9033,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9034,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9035,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9036,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9037,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9038,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9039,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9040,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9041,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9042,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9043,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9044,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9045,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9046,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9047,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9048,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9049,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9050,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9051,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9052,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9053,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9054,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9055,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9056,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9057,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9058,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9059,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9060,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9061,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (9062,'BITCAMP','1234567890', '이상욱', '김용재');
