INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (1 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (979 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (980 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (981 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (982 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (983 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (984 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (985 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (986 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (987 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (988 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (989 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (990 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (991 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (992 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (993 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (994 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (995 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (996 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (997 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (998 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (999 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (1000 , '1.png', 'download/profile/', '1.png', 92089);
