INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7001 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7967 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7968 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7969 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7970 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7971 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7972 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7973 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7974 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7975 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7976 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7977 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7978 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7979 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7980 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7981 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7982 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7983 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7984 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7985 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7986 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7987 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7988 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7989 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7990 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7991 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7992 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7993 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7994 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7995 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7996 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7997 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7998 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7999 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (8000 , '1.png', 'download/profile/', '1.png', 92089);
